&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
MH  304  1  0111  0 0 18  0 0 0
& Usi: LAJEADO - Gerador: TOLAJ-0UG1 - SGI: 202500063713 - Ini:14/10/2025 06:00 - Fim:14/10/2025 14:00
MH  261  1  0114  6 0 14 14 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:10/10/2025 22:00 - Fim:11/10/2025 06:00
MH  230  1  0311  0 0 11  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:11/10/2025 22:00 - Fim:12/10/2025 06:00
MH  230  1  0311 22 0 12  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:12/10/2025 22:00 - Fim:13/10/2025 06:00
MH  230  1  0312 22 0 13  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:13/10/2025 22:00 - Fim:14/10/2025 06:00
MH  230  1  0313 22 0 14  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:14/10/2025 22:00 - Fim:15/10/2025 06:00
MH  230  1  0314 22 0 15  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500063410 - Ini:15/10/2025 22:00 - Fim:16/10/2025 06:00
MH  230  1  0315 22 0 16  6 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG04 - SGI: 202500049800 - Ini:20/09/2025 08:30 - Fim:05/11/2025 23:59
MH  230  1  0411  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500056695 - Ini:12/09/2025 11:30 - Fim:28/10/2025 23:59
MH  285  1  2911  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500061322 - Ini:08/10/2025 09:00 - Fim:10/11/2025 23:59
MH  285  1  2911  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500061677 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  2913  9 0 13 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500061677 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  2914  9 0 14 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500061677 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  2915  9 0 15 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG32 - SGI: 202500046850 - Ini:18/08/2025 09:00 - Fim:23/10/2025 23:59
MH  285  1  3211  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG33 - SGI: 202500049714 - Ini:25/08/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  3311  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG33 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  3311  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG34 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  3411  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG35 - SGI: 202500046254 - Ini:30/07/2025 09:00 - Fim:13/10/2025 23:59
MH  285  1  3511  0 0 14  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG35 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  3511  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG36 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  3611  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG40 - SGI: 202500061680 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  4013  9 0 13 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG40 - SGI: 202500061680 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  4014  9 0 14 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG40 - SGI: 202500061680 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  4015  9 0 15 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG42 - SGI: 202500058835 - Ini:02/10/2025 09:00 - Fim:21/10/2025 23:59
MH  285  1  4211  0 0 18  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG46 - SGI: 202500061379 - Ini:10/10/2025 09:00 - Fim:15/10/2025 23:59
MH  285  1  4611  0 0 16  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG47 - SGI: 202500061675 - Ini:16/10/2025 09:00 - Fim:21/10/2025 23:59
MH  285  1  4716  9 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG11 - SGI: 202500061664 - Ini:16/10/2025 09:00 - Fim:16/10/2025 16:59
MH  285  1  0116  9 0 16 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG11 - SGI: 202500061664 - Ini:17/10/2025 09:00 - Fim:17/10/2025 16:59
MH  285  1  0117  9 0 17 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G2 - SGI: 202500061664 - Ini:16/10/2025 09:00 - Fim:16/10/2025 16:59
MH  285  1  0216  9 0 16 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G2 - SGI: 202500061664 - Ini:17/10/2025 09:00 - Fim:17/10/2025 16:59
MH  285  1  0217  9 0 17 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061378 - Ini:10/10/2025 09:00 - Fim:15/10/2025 23:59
MH  285  1  0311  0 0 16  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:11/10/2025 09:00 - Fim:11/10/2025 16:59
MH  285  1  0311  9 0 11 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:12/10/2025 09:00 - Fim:12/10/2025 16:59
MH  285  1  0312  9 0 12 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  0313  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  0314  9 0 14 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  0315  9 0 15 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:16/10/2025 09:00 - Fim:16/10/2025 16:59
MH  285  1  0316  9 0 16 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:17/10/2025 09:00 - Fim:17/10/2025 16:59
MH  285  1  0317  9 0 17 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG8 - SGI: 202500039230 - Ini:26/06/2025 10:30 - Fim:15/10/2025 23:59
MH  285  1  0811  0 0 16  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG10 - SGI: 202500042378 - Ini:14/07/2025 09:00 - Fim:24/10/2025 23:59
MH  285  1  1011  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG13 - SGI: 202500057811 - Ini:22/09/2025 09:00 - Fim:22/10/2025 23:59
MH  285  1  1211  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG13 - SGI: 202500062410 - Ini:17/10/2025 09:00 - Fim:17/10/2025 16:59
MH  285  1  1217  9 0 17 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061366 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  1313  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061366 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  1314  9 0 14 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061366 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  1315  9 0 15 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061366 - Ini:16/10/2025 09:00 - Fim:16/10/2025 16:59
MH  285  1  1316  9 0 16 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061366 - Ini:17/10/2025 09:00 - Fim:17/10/2025 16:59
MH  285  1  1317  9 0 17 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:11/10/2025 09:00 - Fim:11/10/2025 16:59
MH  285  1  1411  9 0 11 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  1413  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG18 - SGI: 202500061374 - Ini:13/10/2025 09:00 - Fim:03/11/2025 23:59
MH  285  1  1713  9 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:11/10/2025 09:00 - Fim:11/10/2025 16:59
MH  285  1  1811  9 0 11 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:12/10/2025 09:00 - Fim:12/10/2025 16:59
MH  285  1  1812  9 0 12 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  1813  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061374 - Ini:13/10/2025 09:00 - Fim:03/11/2025 23:59
MH  285  1  1813  9 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  1814  9 0 14 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  1815  9 0 15 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061662 - Ini:10/10/2025 09:00 - Fim:18/12/2025 23:59
MH  285  1  1911  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:11/10/2025 09:00 - Fim:11/10/2025 16:59
MH  285  1  1911  9 0 11 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:12/10/2025 09:00 - Fim:12/10/2025 16:59
MH  285  1  1912  9 0 12 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  1913  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061374 - Ini:13/10/2025 09:00 - Fim:03/11/2025 23:59
MH  285  1  1913  9 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  1914  9 0 14 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  1915  9 0 15 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:11/10/2025 09:00 - Fim:11/10/2025 16:59
MH  285  1  2011  9 0 11 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:12/10/2025 09:00 - Fim:12/10/2025 16:59
MH  285  1  2012  9 0 12 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:59
MH  285  1  2013  9 0 13 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061374 - Ini:13/10/2025 09:00 - Fim:03/11/2025 23:59
MH  285  1  2013  9 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:14/10/2025 09:00 - Fim:14/10/2025 16:59
MH  285  1  2014  9 0 14 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:15/10/2025 09:00 - Fim:15/10/2025 16:59
MH  285  1  2015  9 0 15 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500051984 - Ini:17/09/2025 09:00 - Fim:14/10/2025 23:59
MH  285  1  2111  0 0 15  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2111  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG22 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2211  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500061372 - Ini:10/10/2025 09:00 - Fim:05/11/2025 23:59
MH  285  1  2311  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2311  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500047380 - Ini:14/08/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  2411  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2411  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG27 - SGI: 202500060524 - Ini:01/10/2025 09:00 - Fim:27/11/2025 23:59
MH  285  1  2711  0 0 18  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG28 - SGI: 202500063128 - Ini:16/10/2025 09:00 - Fim:11/11/2025 23:59
MH  285  1  2816  9 0 18  0 0 0
& Usi: B.COQUEIROS - Gerador: GOUHBC0UG1 - SGI: 202500037036 - Ini:26/09/2025 16:30 - Fim:11/10/2025 16:00
MH  312  1  0111  0 0 11 16 0 0
& Usi: B.COQUEIROS - Gerador: GOUHBC0UG1 - SGI: 202500062142 - Ini:03/10/2025 16:02 - Fim:11/10/2025 16:00
MH  312  1  0111  0 0 11 16 0 0
& Usi: B.COQUEIROS - Gerador: GOUHBC0UG2 - SGI: 202500062142 - Ini:03/10/2025 16:02 - Fim:11/10/2025 16:00
MH  312  1  0211  0 0 11 16 0 0
& Usi: UHE CACU - Gerador: GOUCAC0UG2 - SGI: 202500049124 - Ini:03/10/2025 07:30 - Fim:25/10/2025 16:00
MH  311  1  0211  0 0 18  0 0 0
& Usi: FONTES VELHA - Gerador: RJFTN-0UGC - SGI: 202500061024 - Ini:07/10/2025 07:00 - Fim:27/10/2025 07:00
MH  146  1  0111  0 0 18  0 0 0
& Usi: FONTES VELHA - Gerador: RJFTN-0UGC - SGI: 202500062031 - Ini:07/10/2025 07:00 - Fim:27/10/2025 17:00
MH  146  1  0111  0 0 18  0 0 0
& Usi: ILHA POMBOS - Gerador: RJILH-0UG4 - SGI: 202500058352 - Ini:29/09/2025 07:00 - Fim:14/10/2025 07:00
MH  130  4  0111  0 0 14  7 0 0
& Usi: NILO PECANHA - Gerador: RJNLP-0UG13 - SGI: 202500062846 - Ini:12/10/2025 08:00 - Fim:12/10/2025 11:00
MH  131  2  0112  8 0 12 11 0 0
& Usi: NILO PECANHA - Gerador: RJNLP-0UG14 - SGI: 202500062841 - Ini:12/10/2025 13:00 - Fim:12/10/2025 16:00
MH  131  2  0212 13 0 12 16 0 0
& Usi: S.A.JARI - Gerador: APSAJ-0UG01 - SGI: 202500052921 - Ini:01/09/2025 08:00 - Fim:12/10/2025 12:00
MH  286  1  0111  0 0 12 12 0 0
& Usi: CCALDEIRAO - Gerador: APUCCA0UG01 - SGI: 202500061013 - Ini:06/10/2025 08:00 - Fim:06/11/2025 23:59
MH  204  1  0111  0 0 18  0 0 0
& Usi: ESPORA - Gerador: GOUEP-0UG1 - SGI: 202500050614 - Ini:18/09/2025 08:00 - Fim:16/01/2026 16:30
MH  290  1  0111  0 0 18  0 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061966 - Ini:07/10/2025 08:00 - Fim:20/10/2025 15:00
MH   97  1  0111  0 0 18  0 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:11/10/2025 08:00 - Fim:11/10/2025 13:00
MH   97  1  0111  8 0 11 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:12/10/2025 08:00 - Fim:12/10/2025 13:00
MH   97  1  0112  8 0 12 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:11/10/2025 08:00 - Fim:11/10/2025 13:00
MH   97  1  0211  8 0 11 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:12/10/2025 08:00 - Fim:12/10/2025 13:00
MH   97  1  0212  8 0 12 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:11/10/2025 08:00 - Fim:11/10/2025 13:00
MH   97  1  0311  8 0 11 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:12/10/2025 08:00 - Fim:12/10/2025 13:00
MH   97  1  0312  8 0 12 13 0 0
& Usi: BELO MONTE - Gerador: PABM--0UG07 - SGI: 202500063154 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:30
MH  288  1  0713  9 0 13 16 1 0
& Usi: BELO MONTE - Gerador: PABM--0UG08 - SGI: 202500035830 - Ini:03/07/2025 08:00 - Fim:20/10/2025 23:00
MH  288  1  0811  0 0 18  0 0 0
& Usi: BELO MONTE - Gerador: PABM--0UG08 - SGI: 202500063154 - Ini:13/10/2025 09:00 - Fim:13/10/2025 16:30
MH  288  1  0813  9 0 13 16 1 0
& Usi: PIMENTAL - Gerador: PAPI--0UG05 - SGI: 202500061639 - Ini:06/10/2025 08:00 - Fim:05/11/2025 17:00
MH  314  1  0511  0 0 18  0 0 0
& Usi: PARANAPANEMA - Gerador: SPPARA0UG7 - SGI: 202500041473 - Ini:28/07/2025 08:00 - Fim:31/10/2025 16:00
MH   53  4  0111  0 0 18  0 0 0
& Usi: SAO SIMAO - Gerador: MGSSUS0UG5 - SGI: 202500055844 - Ini:01/10/2025 03:00 - Fim:12/10/2025 16:30
MH   33  1  0511  0 0 12 16 1 0
& Usi: SAO SIMAO - Gerador: MGSSUS0UG6 - SGI: 202500061730 - Ini:12/10/2025 08:00 - Fim:12/10/2025 16:00
MH   33  1  0612  8 0 12 16 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG36 - SGI: 202500061902 - Ini:07/10/2025 10:00 - Fim:23/01/2026 23:59
MH  287  1  1911  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG37 - SGI: 202500047481 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  1  2011  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG37 - SGI: 202500062800 - Ini:09/10/2025 09:00 - Fim:10/11/2025 23:59
MH  287  1  2011  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG38 - SGI: 202500047482 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  1  2111  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG39 - SGI: 202500047483 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  1  2211  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG40 - SGI: 202500047484 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  1  2311  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG41 - SGI: 202500047477 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  1  2411  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG35 - SGI: 202500054448 - Ini:03/09/2025 16:30 - Fim:27/10/2025 06:30
MH  287  2  1711  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG42 - SGI: 202500047478 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  2  1811  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG42 - SGI: 202500059653 - Ini:24/09/2025 15:30 - Fim:14/11/2025 23:59
MH  287  2  1811  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG43 - SGI: 202500047479 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  2  1911  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG43 - SGI: 202500055366 - Ini:09/09/2025 09:00 - Fim:01/11/2025 23:59
MH  287  2  1911  0 0 18  0 0 0
& Usi: S.ANTONIO LR - Gerador: ROUHSN0UG44 - SGI: 202500047480 - Ini:01/08/2025 23:15 - Fim:20/12/2025 23:59
MH  287  2  2011  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG09 - SGI: 202500060609 - Ini:27/09/2025 10:40 - Fim:31/10/2025 23:59
MH  287  1  0111  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG12 - SGI: 202500063106 - Ini:16/10/2025 09:30 - Fim:16/10/2025 17:00
MH  287  1  0416  9 1 16 17 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG13 - SGI: 202500047206 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  0511  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG14 - SGI: 202500047207 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  0611  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG14 - SGI: 202500047044 - Ini:04/08/2025 09:30 - Fim:20/11/2025 23:59
MH  287  1  0611  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG15 - SGI: 202500047208 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  0711  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG16 - SGI: 202500047209 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  0811  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG16 - SGI: 202500057899 - Ini:24/09/2025 02:00 - Fim:31/10/2025 23:59
MH  287  1  0811  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG16 - SGI: 202500061537 - Ini:08/10/2025 09:30 - Fim:13/10/2025 18:00
MH  287  1  0811  0 0 13 18 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG17 - SGI: 202500047210 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  0911  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG17 - SGI: 202500057898 - Ini:22/09/2025 02:00 - Fim:31/10/2025 17:00
MH  287  1  0911  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG18 - SGI: 202500047211 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  1011  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG19 - SGI: 202500034862 - Ini:10/06/2025 09:00 - Fim:20/11/2025 23:59
MH  287  1  1111  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG19 - SGI: 202500047212 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  1111  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG20 - SGI: 202500047213 - Ini:01/08/2025 08:30 - Fim:20/12/2025 23:59
MH  287  1  1211  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG20 - SGI: 202500054243 - Ini:08/09/2025 09:00 - Fim:31/10/2025 23:59
MH  287  1  1211  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG20 - SGI: 202500058111 - Ini:18/09/2025 14:00 - Fim:21/10/2025 23:59
MH  287  1  1211  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG22 - SGI: 202500060021 - Ini:25/09/2025 09:40 - Fim:28/10/2025 23:59
MH  287  1  1411  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG23 - SGI: 202500047225 - Ini:01/08/2025 09:30 - Fim:20/12/2025 23:59
MH  287  1  1511  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG23 - SGI: 202500055384 - Ini:10/09/2025 09:00 - Fim:30/10/2025 23:59
MH  287  1  1511  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG24 - SGI: 202500047226 - Ini:01/08/2025 09:30 - Fim:20/12/2025 23:59
MH  287  1  1611  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG26 - SGI: 202500047228 - Ini:01/08/2025 09:30 - Fim:20/12/2025 23:59
MH  287  2  1011  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG26 - SGI: 202500059606 - Ini:29/09/2025 09:00 - Fim:17/10/2025 23:59
MH  287  2  1011  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG27 - SGI: 202500047229 - Ini:01/08/2025 09:30 - Fim:20/12/2025 23:59
MH  287  2  1111  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG27 - SGI: 202500056106 - Ini:15/09/2025 09:30 - Fim:13/10/2025 23:59
MH  287  2  1111  0 0 14  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG27 - SGI: 202500059606 - Ini:29/09/2025 09:00 - Fim:17/10/2025 23:59
MH  287  2  1111  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG28 - SGI: 202500047230 - Ini:01/08/2025 09:30 - Fim:20/12/2025 23:59
MH  287  2  1211  0 0 18  0 0 0
& Usi: S.ANTONIO ME - Gerador: ROUHSN0UG28 - SGI: 202500059606 - Ini:29/09/2025 09:00 - Fim:17/10/2025 23:59
