&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500061322 - Ini:08/10/2025 09:00 - Fim:10/11/2025 23:59
MH  285  1  29 8  9 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG32 - SGI: 202500046850 - Ini:18/08/2025 09:00 - Fim:23/10/2025 23:59
MH  285  1  32 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG32 - SGI: 202500061652 - Ini:06/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  32 6  9 0 10 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG33 - SGI: 202500049714 - Ini:25/08/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  33 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG33 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  33 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG33 - SGI: 202500061652 - Ini:06/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  33 6  9 0 10 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG34 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  34 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG34 - SGI: 202500061652 - Ini:06/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  34 6  9 0 10 17 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG35 - SGI: 202500046254 - Ini:30/07/2025 09:00 - Fim:13/10/2025 23:59
MH  285  1  35 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG35 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  35 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG36 - SGI: 202500056362 - Ini:25/09/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  36 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG42 - SGI: 202500058835 - Ini:02/10/2025 09:00 - Fim:21/10/2025 23:59
MH  285  1  42 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG45 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  45 4  0 0  5  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG45 - SGI: 202500061200 - Ini:06/10/2025 09:00 - Fim:09/10/2025 23:59
MH  285  1  45 6  9 0 10  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG46 - SGI: 202500056725 - Ini:13/09/2025 09:00 - Fim:10/10/2025 23:59
MH  285  1  46 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG46 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  46 4  0 0  5  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG46 - SGI: 202500061379 - Ini:10/10/2025 09:00 - Fim:15/10/2025 23:59
MH  285  1  4610  9 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG47 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  47 4  0 0  5  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG48 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  48 4  0 0  5  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG49 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  49 4  0 0  5  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG50 - SGI: 202500051983 - Ini:29/09/2025 09:00 - Fim:04/10/2025 23:59
MH  285  1  50 4  0 0  5  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG11 - SGI: 202500061212 - Ini:06/10/2025 09:00 - Fim:06/10/2025 10:00
MH  285  1  01 6  9 0  6 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG11 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  01 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG11 - SGI: 202500061201 - Ini:06/10/2025 09:00 - Fim:09/10/2025 23:59
MH  285  1  01 6  9 0 10  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G2 - SGI: 202500054450 - Ini:08/09/2025 09:00 - Fim:06/10/2025 23:59
MH  285  1  02 4  0 0  7  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G2 - SGI: 202500061212 - Ini:06/10/2025 09:00 - Fim:06/10/2025 10:00
MH  285  1  02 6  9 0  6 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G2 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  02 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061212 - Ini:06/10/2025 09:00 - Fim:06/10/2025 10:00
MH  285  1  03 6  9 0  6 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  03 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:08/10/2025 09:00 - Fim:08/10/2025 16:59
MH  285  1  03 8  9 0  8 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:09/10/2025 09:00 - Fim:09/10/2025 16:59
MH  285  1  03 9  9 0  9 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061231 - Ini:10/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  0310  9 0 10 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G3 - SGI: 202500061378 - Ini:10/10/2025 09:00 - Fim:15/10/2025 23:59
MH  285  1  0310  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G4 - SGI: 202500061212 - Ini:06/10/2025 09:00 - Fim:06/10/2025 10:00
MH  285  1  04 6  9 0  6 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0G4 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  04 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG5 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  05 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG5 - SGI: 202500061213 - Ini:06/10/2025 10:00 - Fim:06/10/2025 11:00
MH  285  1  05 6 10 0  6 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG6 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  06 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG6 - SGI: 202500061213 - Ini:06/10/2025 10:00 - Fim:06/10/2025 11:00
MH  285  1  06 6 10 0  6 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG7 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  07 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG7 - SGI: 202500061213 - Ini:06/10/2025 10:00 - Fim:06/10/2025 11:00
MH  285  1  07 6 10 0  6 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG8 - SGI: 202500039230 - Ini:26/06/2025 10:30 - Fim:15/10/2025 23:59
MH  285  1  08 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG8 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  08 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG8 - SGI: 202500061213 - Ini:06/10/2025 10:00 - Fim:06/10/2025 11:00
MH  285  1  08 6 10 0  6 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG9 - SGI: 202500043106 - Ini:16/07/2025 09:00 - Fim:06/10/2025 23:59
MH  285  1  09 4  0 0  7  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG9 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  09 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG9 - SGI: 202500061214 - Ini:06/10/2025 11:00 - Fim:06/10/2025 12:00
MH  285  1  09 6 11 0  6 12 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG10 - SGI: 202500042378 - Ini:14/07/2025 09:00 - Fim:24/10/2025 23:59
MH  285  1  10 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG10 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  10 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG10 - SGI: 202500061214 - Ini:06/10/2025 11:00 - Fim:06/10/2025 12:00
MH  285  1  10 6 11 0  6 12 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG12 - SGI: 202500058774 - Ini:30/09/2025 09:00 - Fim:06/10/2025 23:59
MH  285  1  11 4  0 0  7  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG12 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  11 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG12 - SGI: 202500061214 - Ini:06/10/2025 11:00 - Fim:06/10/2025 12:00
MH  285  1  11 6 11 0  6 12 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG13 - SGI: 202500057811 - Ini:22/09/2025 09:00 - Fim:22/10/2025 23:59
MH  285  1  12 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG13 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  12 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG13 - SGI: 202500061214 - Ini:06/10/2025 11:00 - Fim:06/10/2025 12:00
MH  285  1  12 6 11 0  6 12 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  13 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500061215 - Ini:06/10/2025 12:00 - Fim:06/10/2025 13:00
MH  285  1  13 6 12 0  6 13 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG14 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  13 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  14 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500061215 - Ini:06/10/2025 12:00 - Fim:06/10/2025 13:00
MH  285  1  14 6 12 0  6 13 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  14 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  14 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:08/10/2025 09:00 - Fim:08/10/2025 16:59
MH  285  1  14 8  9 0  8 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:09/10/2025 09:00 - Fim:09/10/2025 16:59
MH  285  1  14 9  9 0  9 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG15 - SGI: 202500052201 - Ini:10/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  1410  9 0 10 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500052199 - Ini:04/10/2025 09:00 - Fim:04/10/2025 16:59
MH  285  1  15 4  9 0  4 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500052199 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  15 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  15 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500061215 - Ini:06/10/2025 12:00 - Fim:06/10/2025 13:00
MH  285  1  15 6 12 0  6 13 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500052199 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  15 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG16 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  15 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG17 - SGI: 202500059449 - Ini:06/10/2025 09:00 - Fim:06/10/2025 16:59
MH  285  1  16 6  9 0  6 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG17 - SGI: 202500061215 - Ini:06/10/2025 12:00 - Fim:06/10/2025 13:00
MH  285  1  16 6 12 0  6 13 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG17 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  16 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG18 - SGI: 202500061221 - Ini:07/10/2025 09:00 - Fim:07/10/2025 10:00
MH  285  1  17 7  9 0  7 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG18 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  17 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061221 - Ini:07/10/2025 09:00 - Fim:07/10/2025 10:00
MH  285  1  18 7  9 0  7 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  18 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG19 - SGI: 202500061663 - Ini:10/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  1810  9 0 10 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061221 - Ini:07/10/2025 09:00 - Fim:07/10/2025 10:00
MH  285  1  19 7  9 0  7 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  19 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061663 - Ini:10/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  1910  9 0 10 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG20 - SGI: 202500061662 - Ini:10/10/2025 09:00 - Fim:18/12/2025 23:59
MH  285  1  1910  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061221 - Ini:07/10/2025 09:00 - Fim:07/10/2025 10:00
MH  285  1  20 7  9 0  7 10 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  20 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG29 - SGI: 202500061663 - Ini:10/10/2025 09:00 - Fim:10/10/2025 16:59
MH  285  1  2010  9 0 10 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500051984 - Ini:17/09/2025 09:00 - Fim:14/10/2025 23:59
MH  285  1  21 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  21 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500061222 - Ini:07/10/2025 10:00 - Fim:07/10/2025 11:00
MH  285  1  21 7 10 0  7 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG21 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2110  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG22 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  22 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG22 - SGI: 202500061222 - Ini:07/10/2025 10:00 - Fim:07/10/2025 11:00
MH  285  1  22 7 10 0  7 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG22 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2210  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  23 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500061222 - Ini:07/10/2025 10:00 - Fim:07/10/2025 11:00
MH  285  1  23 7 10 0  7 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500061372 - Ini:10/10/2025 09:00 - Fim:05/11/2025 23:59
MH  285  1  2310  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG23 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2310  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500047380 - Ini:14/08/2025 09:00 - Fim:30/10/2025 23:59
MH  285  1  24 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  24 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500061222 - Ini:07/10/2025 10:00 - Fim:07/10/2025 11:00
MH  285  1  24 7 10 0  7 11 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG24 - SGI: 202500061447 - Ini:10/10/2025 09:00 - Fim:03/12/2025 23:59
MH  285  1  2410  9 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG25 - SGI: 202500050500 - Ini:20/08/2025 09:00 - Fim:08/10/2025 23:59
MH  285  1  25 4  0 0  9  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG25 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  25 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG26 - SGI: 202500050500 - Ini:20/08/2025 09:00 - Fim:08/10/2025 23:59
MH  285  1  26 4  0 0  9  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG26 - SGI: 202500054454 - Ini:10/09/2025 09:00 - Fim:07/10/2025 23:59
MH  285  1  26 4  0 0  8  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG26 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  26 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG27 - SGI: 202500050500 - Ini:20/08/2025 09:00 - Fim:08/10/2025 23:59
MH  285  1  27 4  0 0  9  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG27 - SGI: 202500060524 - Ini:01/10/2025 09:00 - Fim:27/11/2025 23:59
MH  285  1  27 4  0 0 11  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG27 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  27 7  9 0  7 17 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG28 - SGI: 202500050500 - Ini:20/08/2025 09:00 - Fim:08/10/2025 23:59
MH  285  1  28 4  0 0  9  0 0 0
& Usi: JIRAU MD - Gerador: ROUHJI0UG28 - SGI: 202500059450 - Ini:07/10/2025 09:00 - Fim:07/10/2025 16:59
MH  285  1  28 7  9 0  7 17 0 0
& Usi: UHE CACU - Gerador: GOUCAC0UG2 - SGI: 202500049124 - Ini:03/10/2025 07:30 - Fim:25/10/2025 16:00
MH  311  1  02 4  0 0 11  0 0 0
& Usi: FONTES NOVA - Gerador: RJFTN-0UGA - SGI: 202500052800 - Ini:08/09/2025 00:00 - Fim:10/10/2025 23:59
MH  147  1  01 4  0 0 11  0 0 0
& Usi: FONTES NOVA - Gerador: RJFTN-0UGA - SGI: 202500052811 - Ini:08/09/2025 00:00 - Fim:10/10/2025 23:59
MH  147  1  01 4  0 0 11  0 0 0
& Usi: FONTES VELHA - Gerador: RJFTN-0UGC - SGI: 202500061024 - Ini:07/10/2025 07:00 - Fim:27/10/2025 07:00
MH  146  1  01 7  7 0 11  0 0 0
& Usi: ILHA POMBOS - Gerador: RJILH-0UG4 - SGI: 202500058352 - Ini:29/09/2025 07:00 - Fim:14/10/2025 07:00
MH  130  4  01 4  0 0 11  0 0 0
& Usi: NILO PECANHA - Gerador: RJNLP-0UG11 - SGI: 202500052795 - Ini:08/09/2025 07:00 - Fim:10/10/2025 23:59
MH  131  1  01 4  0 0 11  0 0 0
& Usi: NILO PECANHA - Gerador: RJNLP-0UG11 - SGI: 202500052793 - Ini:09/09/2025 07:00 - Fim:10/10/2025 23:59
MH  131  1  01 4  0 0 11  0 0 0
& Usi: ESPORA - Gerador: GOUEP-0UG1 - SGI: 202500050614 - Ini:18/09/2025 08:00 - Fim:16/01/2026 16:30
MH  290  1  01 4  0 0 11  0 0 0
& Usi: CURUA-UNA - Gerador: PACU--0UG4 - SGI: 202500061146 - Ini:05/10/2025 08:30 - Fim:06/10/2025 16:30
MH  272  3  01 5  8 1  6 16 1 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:06/10/2025 08:00 - Fim:06/10/2025 13:00
MH   97  1  01 6  8 0  6 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061966 - Ini:06/10/2025 08:00 - Fim:19/10/2025 17:00
MH   97  1  01 6  8 0 11  0 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:07/10/2025 08:00 - Fim:07/10/2025 13:00
MH   97  1  01 7  8 0  7 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:08/10/2025 08:00 - Fim:08/10/2025 13:00
MH   97  1  01 8  8 0  8 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:09/10/2025 08:00 - Fim:09/10/2025 13:00
MH   97  1  01 9  8 0  9 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG1 - SGI: 202500061818 - Ini:10/10/2025 08:00 - Fim:10/10/2025 13:00
MH   97  1  0110  8 0 10 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:06/10/2025 08:00 - Fim:06/10/2025 13:00
MH   97  1  02 6  8 0  6 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:07/10/2025 08:00 - Fim:07/10/2025 13:00
MH   97  1  02 7  8 0  7 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:08/10/2025 08:00 - Fim:08/10/2025 13:00
MH   97  1  02 8  8 0  8 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:09/10/2025 08:00 - Fim:09/10/2025 13:00
MH   97  1  02 9  8 0  9 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG2 - SGI: 202500061818 - Ini:10/10/2025 08:00 - Fim:10/10/2025 13:00
MH   97  1  0210  8 0 10 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:06/10/2025 08:00 - Fim:06/10/2025 13:00
MH   97  1  03 6  8 0  6 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:07/10/2025 08:00 - Fim:07/10/2025 13:00
MH   97  1  03 7  8 0  7 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:08/10/2025 08:00 - Fim:08/10/2025 13:00
MH   97  1  03 8  8 0  8 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:09/10/2025 08:00 - Fim:09/10/2025 13:00
MH   97  1  03 9  8 0  9 13 0 0
& Usi: CASTRO ALVES - Gerador: RSUHCA0UG3 - SGI: 202500061818 - Ini:10/10/2025 08:00 - Fim:10/10/2025 13:00
MH   97  1  0310  8 0 10 13 0 0
& Usi: BELO MONTE - Gerador: PABM--0UG08 - SGI: 202500035830 - Ini:03/07/2025 08:00 - Fim:20/10/2025 23:00
MH  288  1  08 4  0 0 11  0 0 0
& Usi: PIMENTAL - Gerador: PAPI--0UG05 - SGI: 202500061639 - Ini:06/10/2025 08:00 - Fim:05/11/2025 17:00
MH  314  1  05 6  8 0 11  0 0 0
& Usi: PIMENTAL - Gerador: PAPI--0UG05 - SGI: 202500061890 - Ini:07/10/2025 07:00 - Fim:07/10/2025 17:00
MH  314  1  05 7  7 0  7 17 0 0
& Usi: PIMENTAL - Gerador: PAPI--0UG06 - SGI: 202500053695 - Ini:29/09/2025 08:00 - Fim:10/10/2025 16:30
MH  314  1  06 4  0 0 10 16 1 0
& Usi: PIMENTAL - Gerador: PAPI--0UG06 - SGI: 202500061890 - Ini:07/10/2025 07:00 - Fim:07/10/2025 17:00
MH  314  1  06 7  7 0  7 17 0 0
& Usi: PARANAPANEMA - Gerador: SPPARA0UG7 - SGI: 202500041473 - Ini:28/07/2025 08:00 - Fim:31/10/2025 16:00
MH   53  4  01 4  0 0 11  0 0 0
& Usi: VOLTA GRANDE - Gerador: MGVGRA0UG1 - SGI: 202500061740 - Ini:07/10/2025 06:00 - Fim:07/10/2025 17:00
MH   11  1  01 7  6 0  7 17 0 0
& Usi: VOLTA GRANDE - Gerador: MGVGRA0UG1 - SGI: 202500061761 - Ini:08/10/2025 06:00 - Fim:08/10/2025 07:00
MH   11  1  01 8  6 0  8  7 0 0
& Usi: VOLTA GRANDE - Gerador: MGVGRA0UG1 - SGI: 202500061767 - Ini:08/10/2025 16:30 - Fim:08/10/2025 17:00
MH   11  1  01 8 16 1  8 17 0 0
& Usi: VOLTA GRANDE - Gerador: MGVGRA0UG2 - SGI: 202500061744 - Ini:07/10/2025 06:00 - Fim:07/10/2025 07:00
